state,year,special,election,party_simplified,vote.share,election_id,incumb,two_senate_seats
LOUISIANA,1980,FALSE,1,DEMOCRAT,0.576412017,1,Dem incumb,NA
LOUISIANA,1984,FALSE,1,DEMOCRAT,1,1,Dem incumb,NA
ARKANSAS,1990,FALSE,1,DEMOCRAT,0.998332441,1,Dem incumb,NA
GEORGIA,1990,FALSE,1,DEMOCRAT,1,1,Dem incumb,NA
LOUISIANA,1990,FALSE,1,DEMOCRAT,0.54,1,Dem incumb,NA
MISSISSIPPI,1990,FALSE,1,REPUBLICAN,1,1,GOP incumb,NA
VIRGINIA,1990,FALSE,1,REPUBLICAN,0.80907086,1,GOP incumb,NA
LOUISIANA,1992,FALSE,1,DEMOCRAT,1,1,Dem incumb,NA
ARIZONA,2000,FALSE,1,REPUBLICAN,0.793225279,1,GOP incumb,NA
KANSAS,2002,FALSE,1,REPUBLICAN,0.82522366,1,GOP incumb,NA
LOUISIANA,2002,FALSE,1,DEMOCRAT,0.517,1,Dem incumb,NA
MASSACHUSETTS,2002,FALSE,1,DEMOCRAT,0.723314542,1,Dem incumb,NA
MISSISSIPPI,2002,FALSE,1,REPUBLICAN,0.845794178,1,GOP incumb,NA
VIRGINIA,2002,FALSE,1,REPUBLICAN,0.82575254,1,GOP incumb,NA
IDAHO,2004,FALSE,1,REPUBLICAN,0.991792543,1,GOP incumb,NA
LOUISIANA,2004,FALSE,1,REPUBLICAN,0.510273498,1,open seat,NA
CONNECTICUT,2006,FALSE,1,OTHER,0.497097668,1,open seat,NA
INDIANA,2006,FALSE,1,REPUBLICAN,0.873569004,1,GOP incumb,NA
ARKANSAS,2008,FALSE,1,DEMOCRAT,0.795329695,1,Dem incumb,NA
ALASKA,2010,FALSE,1,REPUBLICAN,0.395654846,1,GOP incumb,NA
FLORIDA,2010,FALSE,1,REPUBLICAN,0.488946807,1,open seat,NA
SOUTH DAKOTA,2010,FALSE,1,REPUBLICAN,1,1,GOP incumb,NA
MAINE,2012,FALSE,1,OTHER,0.511342312,1,open seat,NA
ALABAMA,2014,FALSE,1,REPUBLICAN,0.972516471,1,GOP incumb,NA
LOUISIANA,2014,FALSE,1,REPUBLICAN,0.559,1,Dem incumb,NA
ALASKA,2016,FALSE,1,REPUBLICAN,0.606,1,GOP incumb,NA
CALIFORNIA,2016,FALSE,1,DEMOCRAT,0.616028118,1,open seat,NA
LOUISIANA,2016,FALSE,1,REPUBLICAN,0.606,1,open seat,NA
MAINE,2018,FALSE,1,OTHER,0.543143303,1,other incumb,NA
MINNESOTA,2018,TRUE,1,DEMOCRAT,0.529706774,2,open seat,1
MISSISSIPPI,2018,TRUE,1,REPUBLICAN,0.536332565,2,open seat,1
ARKANSAS,1980,FALSE,1,DEMOCRAT,0.590872786,1,Dem incumb,NA
CALIFORNIA,1980,FALSE,1,DEMOCRAT,0.565123885,1,Dem incumb,NA
COLORADO,1980,FALSE,1,DEMOCRAT,0.503349978,1,Dem incumb,NA
GEORGIA,1980,FALSE,1,REPUBLICAN,0.508717083,1,Dem incumb,NA
HAWAII,1980,FALSE,1,DEMOCRAT,0.779445567,1,Dem incumb,NA
IDAHO,1980,FALSE,1,REPUBLICAN,0.497446815,1,Dem incumb,NA
INDIANA,1980,FALSE,1,REPUBLICAN,0.537857946,1,Dem incumb,NA
IOWA,1980,FALSE,1,REPUBLICAN,0.534864125,1,Dem incumb,NA
KENTUCKY,1980,FALSE,1,DEMOCRAT,0.651258447,1,Dem incumb,NA
MISSOURI,1980,FALSE,1,DEMOCRAT,0.520017997,1,Dem incumb,NA
NEW HAMPSHIRE,1980,FALSE,1,REPUBLICAN,0.521407242,1,Dem incumb,NA
NORTH CAROLINA,1980,FALSE,1,REPUBLICAN,0.499572501,1,Dem incumb,NA
OHIO,1980,FALSE,1,DEMOCRAT,0.688000381,1,Dem incumb,NA
SOUTH CAROLINA,1980,FALSE,1,DEMOCRAT,0.703680643,1,Dem incumb,NA
SOUTH DAKOTA,1980,FALSE,1,REPUBLICAN,0.582005509,1,Dem incumb,NA
VERMONT,1980,FALSE,1,DEMOCRAT,0.498154205,1,Dem incumb,NA
WASHINGTON,1980,FALSE,1,REPUBLICAN,0.541734433,1,Dem incumb,NA
WISCONSIN,1980,FALSE,1,REPUBLICAN,0.501909988,1,Dem incumb,NA
ARIZONA,1982,FALSE,1,DEMOCRAT,0.569109734,1,Dem incumb,NA
FLORIDA,1982,FALSE,1,DEMOCRAT,0.617191254,1,Dem incumb,NA
HAWAII,1982,FALSE,1,DEMOCRAT,0.800842009,1,Dem incumb,NA
MARYLAND,1982,FALSE,1,DEMOCRAT,0.634576429,1,Dem incumb,NA
MASSACHUSETTS,1982,FALSE,1,DEMOCRAT,0.608105545,1,Dem incumb,NA
MICHIGAN,1982,FALSE,1,DEMOCRAT,0.577354764,1,Dem incumb,NA
MISSISSIPPI,1982,FALSE,1,DEMOCRAT,0.641988075,1,Dem incumb,NA
MONTANA,1982,FALSE,1,DEMOCRAT,0.544633124,1,Dem incumb,NA
NEBRASKA,1982,FALSE,1,DEMOCRAT,0.665906713,1,Dem incumb,NA
NEVADA,1982,FALSE,1,REPUBLICAN,0.512031204,1,Dem incumb,NA
NEW YORK,1982,FALSE,1,DEMOCRAT,0.621988639,1,Dem incumb,NA
NORTH DAKOTA,1982,FALSE,1,DEMOCRAT,0.628171375,1,Dem incumb,NA
OHIO,1982,FALSE,1,DEMOCRAT,0.566569861,1,Dem incumb,NA
TENNESSEE,1982,FALSE,1,DEMOCRAT,0.619242966,1,Dem incumb,NA
TEXAS,1982,FALSE,1,DEMOCRAT,0.58592496,1,Dem incumb,NA
WASHINGTON,1982,FALSE,1,DEMOCRAT,0.68956635,1,Dem incumb,NA
WEST VIRGINIA,1982,FALSE,1,DEMOCRAT,0.684876016,1,Dem incumb,NA
WISCONSIN,1982,FALSE,1,DEMOCRAT,0.63649545,1,Dem incumb,NA
ALABAMA,1984,FALSE,1,DEMOCRAT,0.627562473,1,Dem incumb,NA
ARKANSAS,1984,FALSE,1,DEMOCRAT,0.573477435,1,Dem incumb,NA
DELAWARE,1984,FALSE,1,DEMOCRAT,0.601105184,1,Dem incumb,NA
GEORGIA,1984,FALSE,1,DEMOCRAT,0.799422367,1,Dem incumb,NA
KENTUCKY,1984,FALSE,1,DEMOCRAT,0.499061054,1,Dem incumb,NA
MICHIGAN,1984,FALSE,1,DEMOCRAT,0.517660928,1,Dem incumb,NA
MONTANA,1984,FALSE,1,DEMOCRAT,0.568907175,1,Dem incumb,NA
NEBRASKA,1984,FALSE,1,DEMOCRAT,0.51935848,1,Dem incumb,NA
NEW JERSEY,1984,FALSE,1,DEMOCRAT,0.641586381,1,Dem incumb,NA
OKLAHOMA,1984,FALSE,1,DEMOCRAT,0.756409561,1,Dem incumb,NA
RHODE ISLAND,1984,FALSE,1,DEMOCRAT,0.726596264,1,Dem incumb,NA
ARKANSAS,1986,FALSE,1,DEMOCRAT,0.622760742,1,Dem incumb,NA
CALIFORNIA,1986,FALSE,1,DEMOCRAT,0.492895956,1,Dem incumb,NA
CONNECTICUT,1986,FALSE,1,DEMOCRAT,0.647633973,1,Dem incumb,NA
HAWAII,1986,FALSE,1,DEMOCRAT,0.735672771,1,Dem incumb,NA
ILLINOIS,1986,FALSE,1,DEMOCRAT,0.651251744,1,Dem incumb,NA
KENTUCKY,1986,FALSE,1,DEMOCRAT,0.743820872,1,Dem incumb,NA
OHIO,1986,FALSE,1,DEMOCRAT,0.62450816,1,Dem incumb,NA
SOUTH CAROLINA,1986,FALSE,1,DEMOCRAT,0.630791287,1,Dem incumb,NA
VERMONT,1986,FALSE,1,DEMOCRAT,0.631566361,1,Dem incumb,NA
ARIZONA,1988,FALSE,1,DEMOCRAT,0.567093932,1,Dem incumb,NA
HAWAII,1988,FALSE,1,DEMOCRAT,0.765542986,1,Dem incumb,NA
MAINE,1988,FALSE,1,DEMOCRAT,0.81290537,1,Dem incumb,NA
MARYLAND,1988,FALSE,1,DEMOCRAT,0.617888582,1,Dem incumb,NA
MASSACHUSETTS,1988,FALSE,1,DEMOCRAT,0.649730549,1,Dem incumb,NA
MICHIGAN,1988,FALSE,1,DEMOCRAT,0.603786097,1,Dem incumb,NA
MONTANA,1988,FALSE,1,REPUBLICAN,0.518666462,1,Dem incumb,NA
NEW JERSEY,1988,FALSE,1,DEMOCRAT,0.535509035,1,Dem incumb,NA
NEW MEXICO,1988,FALSE,1,DEMOCRAT,0.633079564,1,Dem incumb,NA
NEW YORK,1988,FALSE,1,DEMOCRAT,0.646778834,1,Dem incumb,NA
NORTH DAKOTA,1988,FALSE,1,DEMOCRAT,0.594456548,1,Dem incumb,NA
OHIO,1988,FALSE,1,DEMOCRAT,0.569743194,1,Dem incumb,NA
TENNESSEE,1988,FALSE,1,DEMOCRAT,0.65088908,1,Dem incumb,NA
TEXAS,1988,FALSE,1,DEMOCRAT,0.591667753,1,Dem incumb,NA
WEST VIRGINIA,1988,FALSE,1,DEMOCRAT,0.647679368,1,Dem incumb,NA
ALABAMA,1990,FALSE,1,DEMOCRAT,0.605671499,1,Dem incumb,NA
DELAWARE,1990,FALSE,1,DEMOCRAT,0.626775535,1,Dem incumb,NA
ILLINOIS,1990,FALSE,1,DEMOCRAT,0.650684019,1,Dem incumb,NA
IOWA,1990,FALSE,1,DEMOCRAT,0.544727131,1,Dem incumb,NA
MASSACHUSETTS,1990,FALSE,1,DEMOCRAT,0.545130515,1,Dem incumb,NA
MICHIGAN,1990,FALSE,1,DEMOCRAT,0.574792599,1,Dem incumb,NA
MONTANA,1990,FALSE,1,DEMOCRAT,0.681298068,1,Dem incumb,NA
NEBRASKA,1990,FALSE,1,DEMOCRAT,0.589024095,1,Dem incumb,NA
